text_id,title_tl,title_ar,au_id_id,genre_id,descr,perm,permbib,pdf,pg_len,pg_rng,word_len,source,style,status,contrib,meta
1,Kitāb al-ʿIlm,كتاب العلم,1,Sufism,A text,https://www.worldcat.org/title/12692418,"al-Muḥāsibī, al-Ḥārith b. Asad. <em>Kitāb al-ʿIlm</em>. Edited by Muḥammad al-ʿĀbid Mazālī. Tunis: al-Dār al-Tunisiyya li-l-Nashr, 1975",https://archive.org/details/elmohasebi/3ilm/,19,81-99,1543,OCR,kitāb,3,A. Musto,"<meta name=""citation_title"" content =""Kitāb al-ʿIlm"">
<meta name=""citation_authors"" content=""al-Muḥāsibī"">
<meta name=""citation_isbn"" content=""0"">
<meta name=""citation_publisher"" content=""al-Dār al-Tunisiyya li-l-Nashr, Tunis"">
<meta name=""citation_editors"" content=""Mazālī, Muḥammad al-ʿĀbid"">
<meta name=""citation_date"" content=""1975"">
<meta name=""citation_language"" content=""Arabic"">"
2,Sharḥ al-Maʿrifa,شرح المعرفة,1,Sufism,A text,http://www.worldcat.org/oclc/745277416,"al-Muḥāsibī, al-Ḥārith b. Asad. <em>Sharḥ al-Maʿrifa</em>. Edited by Ṣāliḥ Aḥmad al-Shāmī. Damascus: Dār al-Qalam, 1993",https://archive.org/details/elmohasebi/char7ma3rifa/,61,17-77,4600,OCR,kitāb,3,A. Musto,"<meta name=""citation_title"" content=""Sharḥ al-Maʿrifa"">
<meta name=""citation_authors"" content=""al-Muḥāsibī"">
<meta name=""citation_editors"" content=""al-Shāmī, Ṣāliḥ Aḥmad"">
<meta name=""citation_publisher"" content=""Dār al-Qalam, Damascus"">
<meta name=""citation_date"" content=""1993"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
3,Mā'iyyat al-ʿAql,مائية العقل,1,Sufism,A text,http://www.worldcat.org/oclc/1033847299,"al-Muḥāsibī, al-Ḥārith b. Asad. <em>al-ʿAql wa-fahm al-Qurʿān</em>. Edited by Ḥusayn Qūwatlī. Beirut: Dār al-Fikr, 1971",https://archive.org/details/elmohasebi/3ql/,38,201-238,4323,OITI,kitāb,3,A. Musto,"<meta name=""citation_title"" content=""al-ʿAql wa-fahm al-Qurʼān al-Karīm"">
<meta name=""citation_authors"" content=""al-Muḥāsibī"">
<meta name=""citation_editors"" content=""al-Quwwatlī, Ḥusayn"">
<meta name=""citation_publisher"" content=""Dār al-Fikr, Beirut"">
<meta name=""citation_date"" content=""1971"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
4,Risāla ilā baʿḍ Ikhwāni-hi,رسالة إلى بعض إخوانه,2,Sufism,A text,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,1,1,163,OCR,risāla,3,A. Musto,"<meta name=""citation_title"" content=""Rasā'il al-Junayd"">
<meta name=""citation_authors"" content=""al-Junayd, Abū al-Qāsim"">
<meta name=""citation_editors"" content=""ʿAbd al-Qādir, ʿAlī Ḥasan"">
<meta name=""citation_publisher"" content=""Buraʿī wa-l-Jiddāy, Cairo"">
<meta name=""citation_date"" content=""1988"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
5,Risāla ilā Yaḥyā b. Muʿādh al-Rāzī,رسالة إلى يحيى بن معاذ الرازي,2,Sufism,A text,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,1,2,126,OCR,risāla,3,A. Musto,"<meta name=""citation_title"" content=""Rasā'il al-Junayd"">
<meta name=""citation_authors"" content=""al-Junayd, Abū al-Qāsim"">
<meta name=""citation_editors"" content=""ʿAbd al-Qādir, ʿAlī Ḥasan"">
<meta name=""citation_publisher"" content=""Buraʿī wa-l-Jiddāy, Cairo"">
<meta name=""citation_date"" content=""1988"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
6,Risāla li-Abī al-Qāsim ilā baʿḍ Ikhwāni-hi,رسالة لأبي القاسم الجنيد إلى,2,Sufism,A text,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,3,5-Mar,708,OCR,risāla,3,A. Musto,"<meta name=""citation_title"" content=""Rasā'il al-Junayd"">
<meta name=""citation_authors"" content=""al-Junayd, Abū al-Qāsim"">
<meta name=""citation_editors"" content=""ʿAbd al-Qādir, ʿAlī Ḥasan"">
<meta name=""citation_publisher"" content=""Buraʿī wa-l-Jiddāy, Cairo"">
<meta name=""citation_date"" content=""1988"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
7,Kitāb ilā ʿAmr b. ʿUthmān al-Makkī,كتاب إلى عمرو بن عثمان المكي,2,Sufism,A text,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,18,23-Jun,4245,OCR,kitāb,3,A. Musto,"<meta name=""citation_title"" content=""Rasā'il al-Junayd"">
<meta name=""citation_authors"" content=""al-Junayd, Abū al-Qāsim"">
<meta name=""citation_editors"" content=""ʿAbd al-Qādir, ʿAlī Ḥasan"">
<meta name=""citation_publisher"" content=""Buraʿī wa-l-Jiddāy, Cairo"">
<meta name=""citation_date"" content=""1988"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
8,Kitāb ilā Yūsuf b. al-Ḥusayn al-Rāzī,كتاب إلى أبي يعقوب يسوف بن الحسين,2,Sufism,A text,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,3,26-28,901,OCR,kitāb,3,A. Musto,"<meta name=""citation_title"" content=""Rasā'il al-Junayd"">
<meta name=""citation_authors"" content=""al-Junayd, Abū al-Qāsim"">
<meta name=""citation_editors"" content=""ʿAbd al-Qādir, ʿAlī Ḥasan"">
<meta name=""citation_publisher"" content=""Buraʿī wa-l-Jiddāy, Cairo"">
<meta name=""citation_date"" content=""1988"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
9,Kitāb al-Fanā',كتاب الفناء,2,Sufism,A text,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,6,32-37,1518,OCR,kitāb,3,A. Musto,"<meta name=""citation_title"" content=""Rasā'il al-Junayd"">
<meta name=""citation_authors"" content=""al-Junayd, Abū al-Qāsim"">
<meta name=""citation_editors"" content=""ʿAbd al-Qādir, ʿAlī Ḥasan"">
<meta name=""citation_publisher"" content=""Buraʿī wa-l-Jiddāy, Cairo"">
<meta name=""citation_date"" content=""1988"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
10,Kitāb al-Mīthāq,كتاب الميثاق,2,Sufism,A text,http://www.worldcat.org/oclc/23141078,"al-Junayd, Abū al-Qāsim. <em>Rasā’il al-Junayd</em>. Edited by ʿAlī Ḥasan ʿAbd al-Qādir. Cairo: Buraʿī wa-l-Jiddāy, 1988",https://archive.org/details/Imam-Aljoneed/%D8%B1%D8%B3%D8%A7%D8%A6%D9%84%20%D8%A7%D9%84%D8%AC%D9%86%D9%8A%D8%AF/,3,42-44,775,OCR,kitāb,3,A. Musto,"<meta name=""citation_title"" content=""Rasā'il al-Junayd"">
<meta name=""citation_authors"" content=""al-Junayd, Abū al-Qāsim"">
<meta name=""citation_editors"" content=""ʿAbd al-Qādir, ʿAlī Ḥasan"">
<meta name=""citation_publisher"" content=""Buraʿī wa-l-Jiddāy, Cairo"">
<meta name=""citation_date"" content=""1988"">
<meta name=""citation_language"" content=""Arabic"">
<meta name=""citation_isbn"" content=""0"">"
